Country,2012-06-18,2012-09-24,2012-12-24,2013-03-18,2013-06-24,2013-09-23,2013-12-23,2014-03-24,2014-06-23,2014-09-22,2014-12-22,2015-03-23,2015-06-22,2015-09-21,2015-12-21,2016-03-21,2016-06-20,2016-09-19,2016-12-19,2017-03-20,2017-06-19,2017-09-18,2017-12-18,2018-03-19,2018-06-18,2018-09-24,2018-12-24,2019-03-18,2019-06-24,2019-09-23,2019-12-23,2020-03-23,2020-06-22,2020-09-21,2020-12-21,2021-03-22,2021-06-21,2021-09-20,2021-12-20,2022-03-21,2022-06-20,2022-09-19,2022-12-19,2023-03-20,2023-06-19,2023-09-18,2023-12-18,2024-03-18,2024-06-24
MX,0.013380520633796127,0.02690498353908343,0.026463368847853407,0.0312698810013821,0.02143242729256842,0.03744179258197923,0.0425840985245804,0.04701268236296402,0.050712850165862224,0.05624731591736029,0.023405836628035356,0.02562170737232379,0.027986079188087896,0.02685281100904139,0.029006511473498253,0.030622650499474047,0.027152854302819662,0.028520135094232173,0.027457130075054514,0.028994968501005774,0.030796993431523263,0.03136661305636655,0.025732079988172073,0.026387642487523694,0.025951316438049477,0.0325560282245456,0.032211997436780715,0.028557850525021685,0.028898493043990718,0.030955191021259962,0.027203915202012933,0.020455628175084617,0.020045288585672373,0.019797622412621153,0.024954440816953437,0.028087317672543025,0.01776060971910954,0.015329949394317484,0.018656274392464835,0.018965710081386675,0.015345524488834944,0.01955018588781727,0.01742273090364779,0.012840314100323227,0.01590349983641911,0.01751828489843955,0.019429017219414185,0.02260934973537702,0.019080343940927225
CZ,0.0029025286208621826,0.0022903028969383944,0.0011645348864956458,0.0016095138423954016,0.0014376471181049765,0.00200121942892839,0.0013325218757238217,0.0012825058346951663,0.0010864397366957207,0.0009424756304483345,0.001261632794847844,0.0012423675805226949,0.0003297774670874919,0.00031158374619428,0.00034433088749206286,0.0008984852245738297,0.001607788012739225,0.00036186290997826604,0.0011317039821524678,0.0019556066046720077,0.00037539474398347723,0.00039372297470324227,0.0003998146209621182,0.00043483798542690944,0.00037467707354371465,0.0004057426227751833,0.0003847940564206164,0.0003794000597921607,0.0028552402249890224,0.0004710108629853003,0.0034622653281323875,0.0005963673305375216,0.00044490271774819313,0.0004343078124008591,0.00045228798811650995,0.0005585172406142562,0.002988232444503968,,0.003291705968079558,0.0005907116571128483,0.00268248540079138,0.0004956841801840526,0.00161667699469281,,0.0010713702828881717,0.0009872711224072914,0.0010231049933476417,0.0012569439260098443,0.0009632610694415053
RU,0.00263068470112608,0.008725438819466271,0.01298993067159486,0.014655732740913249,0.012456628090981628,0.013453297315517542,0.014192803719212384,0.012014126051007622,0.016990323637025007,0.0097048900256111,0.004705729190005368,0.008070446476238986,0.010717381225790565,0.00786686755965582,0.01206403188855943,0.010975161963398473,0.007435155479742373,0.006153780261856949,0.007964060881128573,0.008134205856017826,0.011952674728090066,0.01188179746562941,0.012071201963579711,0.013653308677633121,0.015940869914228516,0.016298708983133684,0.020259411485619324,0.021528714366624326,0.02676665191396482,0.008494437962056893,0.010421807975064517,0.005826879255114584,0.008216790339391817,0.004971975781963496,0.005064937910724704,0.007365834310851515,0.005788646801094179,0.004257806043385988,0.006265443292426454,,,,,,,,,,
KR,0.16225596766486972,0.1530920037666324,0.1414936213802108,0.12954957575270565,0.13903482889447802,0.12652387631720055,0.13948918561597617,0.1331502986738959,0.1353306386597386,0.14173134325597683,0.15234434451916554,0.17307999668369223,0.17110235507646027,0.21749973642054396,0.1610633616125566,0.171602874400066,0.17093308907523835,0.16316913240078873,0.14756320056416866,0.13380909489945708,0.1501286093966585,0.11675595048101818,0.13212931460350438,0.1399735196648505,0.14876266983103165,0.15740302424395541,0.14873135414764824,0.1568637327690138,0.14852110790225356,0.17180633158001207,0.20931076115706837,0.20936878829811184,0.24216128532703712,0.26387927441155257,0.24774320063284827,0.22194326307592133,0.22941680816100113,0.24299323457979116,0.23417542289979457,0.21753930843577063,0.21143218958952628,0.16719630124262427,0.17906743673682413,0.20643898714608422,0.19972936038354794,0.18036533789966142,0.17210296083532903,0.19416741537544688,0.15982398817681745
ZA,0.0685762668785241,0.07710933648731765,0.07864165088561788,0.06810459261792495,0.07464778132835616,0.06773204570818686,0.06300585172057863,0.0581515962317656,0.0592030076892425,0.058401677161202085,0.06721358309631163,0.06421779760498461,0.05187521859078026,0.0398594752598776,0.03713936911451074,0.04138838450324091,0.041904130339307934,0.04874044406468173,0.04981871411088246,0.052828135836236176,0.04722998648933954,0.0482821681911398,0.05049478912289701,0.051331592791134376,0.042071566725685294,0.04208413172997136,0.03870767563049887,0.03791369589680663,0.03711579310378873,0.051551641196166766,0.043027573748502496,0.029919475386462523,0.024362505228273768,0.021617403149417562,0.02691818826607599,0.030737595533320946,0.03848412738019602,0.04189604978521742,0.04536945597858563,0.04945014052413917,0.04632074230532783,0.03399304755535232,0.04362002257735502,0.03488202957118163,0.04066659006776733,0.03580857049859552,0.031707084038717,0.029540734873882993,0.03140855904184804
TR,0.03116762976045992,0.027906234098236084,0.030670171722100188,0.03002847709458363,0.027329400787856978,0.02110378383305793,0.020460852401813633,0.01461095389852508,0.019759109497733823,0.013934922062608854,0.01766482874629052,0.014392357151731205,0.011895060138269964,0.007787145709003522,0.008468714077419642,0.010542455756892275,0.009519475486985592,0.010618380714447546,0.009155530339932666,0.008551029448630539,0.010945108492779587,0.009444328011637812,0.008477192892397725,0.010470034223182182,0.008568842800696438,0.012002443310074669,0.00867038154298706,0.009038974782000372,0.013201406201342684,0.01720548383996897,0.012528883637243785,0.010905282790464488,0.010556706019562496,0.008648132873247675,0.009186657078809153,0.010151074586282125,0.009128243716250003,0.010884024280877196,0.006556983220449997,0.0055441491404476725,0.010286842247763826,0.011266949999736764,0.03370975196094248,0.027021742748496943,0.021284602649073302,0.023654896200843073,0.02770589311151249,0.02389910980531059,0.030533109366895534
BR,0.05193925653611594,0.07995121659146077,0.0816292814275548,0.08440115510138915,0.08212422591615814,0.07675685971843137,0.06769385026718923,0.06071834945613161,0.06581714617586303,0.055984026392579184,0.05336497661331915,0.03781564715947422,0.04205236657798035,0.0420540012545357,0.043015336271895084,0.05330713381507685,0.05985471266707668,0.07238079847424554,0.06422039412785097,0.0730931380535365,0.0690761220331397,0.09480310314968457,0.08432553493830024,0.08635862218573215,0.0671324388253493,0.06911002248619326,0.09214761930040433,0.09338652529668041,0.10101315685177843,0.07452021992573857,0.07452940328518606,0.061775291301650326,0.05925424848763199,0.06232554437093633,0.06989383361513782,0.07467649587248153,0.08897259915501375,0.05715430248941243,0.04139678865786369,0.05182948287367729,0.05440446660527366,0.06189689098351902,0.05292484068809317,0.04298671356123909,0.048313979711200015,0.05136709557325702,0.05004957500693047,0.04395408847338207,0.0536578542590084
IN,0.06203193253132185,0.06879047626321826,0.07286020524021124,0.065722003175207,0.06411083948312754,0.05506402962047556,0.06572150346407195,0.06215947031693464,0.09092121192073685,0.09375695508048769,0.07311975725064847,0.07233431686188403,0.07489192222214344,0.07066579338361613,0.0854396223193657,0.07234406436523619,0.08098599980006639,0.10149269855254342,0.09400032556425063,0.10903908154623282,0.1149561130942306,0.11502075564850087,0.11709148914500452,0.09607951211498775,0.11242214926422105,0.09840068385853132,0.10130558001987268,0.10480675182874344,0.11005358689428674,0.08110884385328541,0.07573852254535932,0.06168308215131589,0.0663493510707563,0.1136038180422327,0.0943924967925531,0.10625321823739506,0.09247097573531841,0.14885131280391906,0.12889935525690366,0.13621127393003113,0.13747385544579852,0.1747260589727063,0.14562189275531262,0.16496018956516345,0.142206844877922,0.18073679086561445,0.20385326960977015,0.20473920295520154,0.24689393410933355
TH,0.03960571506021186,0.03626296220278387,0.03911381858642512,0.04404270172854094,0.03224484270851426,0.048487666967615195,0.03197368707716477,0.04127309861936788,0.03697237046238038,0.03323338077322816,0.03685734381178376,0.03815440466905073,0.03085668008864738,0.04006655827348936,0.0342521891553564,0.03783595395288527,0.049596739961559715,0.03067215269433258,0.03504085830312739,0.04133364220585478,0.031993361383411266,0.03053777730821676,0.02784180586502026,0.02866752861515671,0.026243342176031886,0.03402734225695217,0.030330049573031488,0.028705126565554857,0.03349164557253642,0.04165063039096746,0.03251813239091773,0.03015902404003739,0.03438673284830473,0.030827978400624536,0.033654654363321795,0.04143409653140554,0.044254523460027485,0.04524631276725624,0.04538380966397729,0.048095960950566,0.04529881872629803,0.03155770439552397,0.048426189814701565,0.0438880399084938,0.03404777922160944,0.033220647614345275,0.026167673890983588,0.02942082173196492,0.025568853631967873
EG,0.00794251388890315,0.007863780240694111,0.012774977532693476,0.009508262941255192,0.005029264374628472,0.007486295846178639,0.008065205358936215,0.00950401312653944,0.014917956896139046,0.014212665726528696,0.011916474977782827,0.01429912029955901,0.010594857701319127,0.006830078158566224,0.008243148919379368,0.0071138452122419,0.0065999296959062224,0.006251005894031171,0.004837629141656642,0.004431369241901954,0.004370404108103273,0.0026059622594382156,0.005173288834991427,0.0038335931728424775,0.006130549585709957,0.003582296688579379,0.003220043046514653,0.0036260606312278096,0.0034933870587170166,0.002563618582004184,0.0062974285464901065,0.002778798525218803,0.0033980573633287862,0.002892866934741706,0.0021405674772802764,0.001849449511795635,0.0015241362617584046,0.0017489589952514994,0.0020525495561060946,0.0021238118432301114,0.0027117472064041572,0.0023894401465521537,0.004043882665738518,0.0014430931051498653,0.0034755867258863837,0.004270369533987806,0.0058191128983535335,0.0030659641609534077,0.003645122419581679
